zip_code_area,Weighted Change (Kenilworth)
08822,3233.6
19095,11.7166666667
08889,2793
18947,278.333333333
08825,274.6500000003
07936,-40.7499999999
08886,747
07901,-432.5
07073,-26.0166666667
08046,-5.1
08865,671.8499999991
07712,-36.6666666666
08820,-226.5999999996
08876,1312.8666666651
08807,1359.1333333358
08902,-84.3333333337
18976,192.1999999998
07030,-603.3666666659
07652,-84.6
18015,223.9499999997
08833,1166.7500000013
24401,24.8833333333
07066,-232.8
19446,635.8333333325
08853,413.7
08873,197.75
18951,149.2999999998
18944,326.0000000004
08502,407.4
08831,-89.8333333331
10306,-18.95
18013,66.2666666668
18902,1185.2333333321
07090,-1048.8
08551,420.4666666662
07014,-28.2
08844,1252.3333333356
07065,-276.833333333
07830,285.8000000004
08827,323.4833333329
07920,399.2333333314
02760,-26.0166666667
07730,-73.3333333332
07746,-94.1666666665
08840,-150.7
19438,343
07022,-26.0166666667
07080,-50.166666667
07092,-156.2166666669
07005,-33.4666666668
07662,-53.1
08812,-3.3333333336
07747,-91.6666666665
18045,497.666666666
07853,228.666666667
08801,723.55
07832,23.1333333334
18210,22.2166666667
07023,-176
07677,-28.2
48108,11.15
07016,-592.1666666661
07825,17.6
08837,-76.8
08060,-9.8
18040,547.4333333326
07928,-207.4999999995
19382,21.2333333334
07083,-531.4666666672
08724,-36.6666666666
07010,-26.0166666667
08854,-18.6333333342
19020,38.8666666668
07054,-35.5333333332
07930,102.4
08540,278.3
18036,124.4166666665
07202,-64.0333333334
07059,19.9333333341
07974,-85.3333333336
18034,99.5333333332
07027,-87.9
08826,476.2666666673
07821,-2.6833333333
07042,-56.3666666666
07823,99.5333333332
10977,-48.9666666666
19422,160.65
07960,4.35
07860,-3.4666666666
07036,-270.2999999997
08802,447.8999999994
19075,10.9166666667
18020,373.2499999995
07306,-52.4666666666
19355,21.2333333334
07826,-16.7666666666
11374,-52.4666666666
07885,-8.3833333333
19426,221.65
08882,-21.7
10310,-26.4
19462,10.6166666667
07670,-26.0166666667
07931,53.6
07882,298.5999999996
07945,29.9833333331
07076,-380.95
98346,11.15
08512,-13.3833333333
07701,-54.9999999999
07676,-28.2
08850,-43.4166666665
07067,-274.45
07922,-86.166666667
07940,-140.1833333329
08846,15.3
18042,373.2499999995
18925,160.1666666665
08559,261.3333333336
18960,73.1499999999
18901,1057.0999999989
18052,124.4166666665
18920,27.4166666667
08867,343.2333333338
07078,-128.45
